T2M,RAIN
25.25,0.0
25.48,0.0
25.61,0.0
24.97,0.0
23.35,0.0
22.43,0.0
22.3,0.0
22.57,0.0
23.58,2.6
24.7,1.57
25.49,0.37
25.69,0.01
24.81,0.0
24.52,0.0
24.68,0.0
25.43,0.0
25.08,0.0
23.52,0.0
22.78,0.0
23.01,0.0
23.19,0.0
23.62,0.0
24.52,0.0
25.05,0.0
25.69,0.0
24.79,0.0
24.72,0.0
24.9,0.0
25.06,0.0
24.76,0.0
24.19,0.0
23.56,0.0
23.66,0.0
23.31,0.0
23.12,0.0
25.38,0.0
26.56,0.69
25.52,15.82
25.31,6.36
25.96,0.32
25.99,0.02
24.99,0.0
24.87,0.0
24.11,0.0
24.93,0.0
25.27,0.0
25.33,0.0
25.15,0.0
25.83,0.0
25.2,0.0
25.78,0.0
25.86,0.0
25.73,0.0
25.53,0.0
26.04,0.0
26.73,0.0
27.83,0.0
28.38,0.0
27.85,0.03
27.73,0.64
27.45,0.0
27.29,0.0
27.87,0.0
27.38,0.0
27.69,0.0
27.94,0.0
28.35,0.0
28.12,0.0
28.83,0.0
28.67,0.0
28.57,0.1
27.86,2.49
28.55,1.12
29.09,1.36
29.9,1.79
25.68,3.49
28.24,2.45
28.75,0.12
28.9,0.0
29.86,0.0
31.57,0.14
32.13,1.76
31.56,0.26
30.27,0.0
30.09,0.0
30.44,0.0
32.0,0.0
32.42,0.0
30.94,0.16
31.15,3.23
30.82,3.15
30.82,0.13
31.23,0.16
31.65,0.0
30.85,0.0
30.8,0.0
31.17,0.0
30.61,0.02
30.55,0.16
30.59,1.5
30.36,0.84
30.86,0.11
31.27,0.93
30.92,2.24
29.11,4.11
30.18,0.78
31.19,0.04
32.42,0.0
32.79,0.0
32.71,0.47
32.74,0.36
33.41,0.2
32.62,0.03
33.4,0.02
33.6,0.27
33.08,1.79
31.69,1.46
31.48,0.0
33.11,0.0
32.53,8.42
29.92,10.92
29.73,5.53
29.64,3.13
28.64,8.94
29.01,4.24
30.39,2.19
29.66,1.27
28.47,3.54
27.13,15.65
27.63,9.31
28.57,1.95
28.93,2.34
29.3,2.55
28.98,3.57
27.4,1.39
28.19,2.0
29.66,1.13
29.28,0.3
29.97,2.35
29.55,1.11
30.02,2.05
30.13,0.84
30.03,1.61
28.75,5.0
27.2,31.99
27.45,1.66
28.4,2.12
27.82,2.98
28.4,0.53
29.26,0.07
29.79,0.04
28.96,4.03
28.96,0.47
27.63,4.62
27.62,1.76
27.71,2.82
28.08,0.68
28.55,0.49
29.11,0.17
27.97,0.86
28.21,0.6
28.68,2.39
28.51,0.58
27.96,0.75
28.52,0.39
28.61,0.28
28.46,2.71
27.91,0.1
28.62,0.13
28.92,0.06
28.03,0.09
27.73,1.61
28.14,0.23
28.48,0.08
29.16,0.01
28.11,0.05
27.62,1.09
28.26,3.46
27.02,0.19
27.52,0.71
27.76,8.13
27.85,15.85
27.25,12.68
26.84,6.11
28.31,0.0
28.61,0.0
28.67,0.61
27.87,0.15
27.65,0.41
27.06,1.63
27.05,2.84
26.68,1.7
27.86,0.23
27.91,0.75
27.89,0.07
27.84,1.4
27.46,2.78
28.03,0.41
27.97,0.36
28.0,1.42
27.68,1.79
27.68,0.1
28.41,0.03
28.75,0.09
28.39,1.88
28.01,2.26
28.13,0.15
28.86,0.05
28.64,0.41
28.18,0.14
27.9,0.08
27.98,0.49
28.18,0.11
29.0,0.09
27.01,1.99
28.52,0.68
28.36,0.07
28.66,0.91
28.24,0.6
27.33,1.6
28.05,0.69
27.81,1.67
27.55,0.48
26.49,1.36
27.1,1.03
27.57,2.37
26.29,4.84
27.04,2.48
28.3,0.32
27.94,0.06
27.61,0.03
28.48,0.02
28.81,0.03
28.42,0.0
29.09,0.13
28.54,5.92
28.99,0.63
28.72,1.13
28.02,5.85
28.1,2.53
28.0,2.31
27.64,3.18
27.18,2.42
27.81,2.8
28.08,0.01
29.68,0.01
29.78,0.02
29.33,0.0
29.33,0.0
29.27,0.0
30.2,0.0
30.69,0.54
28.6,7.53
29.91,0.61
30.94,0.6
30.23,0.99
28.36,3.99
27.61,7.71
25.56,8.8
27.13,0.85
29.02,0.06
28.77,0.68
28.67,0.06
28.09,0.16
28.67,1.23
28.73,8.97
27.24,12.12
27.4,6.98
28.28,2.05
28.1,31.78
26.93,6.9
27.68,11.28
27.44,8.82
27.43,5.17
27.3,2.85
26.33,7.38
25.73,6.89
25.92,8.9
26.47,9.93
26.61,1.98
26.5,15.25
25.95,9.41
26.76,0.02
27.74,0.0
28.07,0.0
27.55,2.17
27.15,11.55
26.52,3.72
26.13,6.12
25.47,2.39
26.38,0.52
25.9,1.63
26.32,2.91
26.36,1.92
26.49,1.19
25.71,0.02
25.92,0.12
25.67,0.09
26.3,0.0
26.46,0.0
26.44,0.0
26.64,0.0
27.45,0.03
27.73,1.41
26.58,6.0
25.74,9.35
25.57,6.78
26.42,0.93
26.44,0.74
26.32,0.04
25.76,0.01
25.46,0.66
26.5,0.15
26.32,0.0
26.24,0.0
26.0,0.0
26.62,0.0
26.44,0.0
26.29,6.41
24.93,27.43
26.31,0.11
26.46,3.25
26.42,1.78
25.16,1.68
24.57,1.24
23.94,4.81
25.39,8.19
25.86,1.52
25.25,0.03
24.49,0.0
23.37,0.0
24.25,0.92
24.81,8.06
25.22,0.68
25.04,0.24
24.75,0.0
25.4,0.46
25.33,4.0
26.09,0.38
26.2,1.4
25.81,0.12
25.52,0.0
25.42,0.0
25.46,0.0
25.23,0.0
25.64,0.0
25.92,0.0
25.49,0.0
25.61,0.0
23.97,0.0
25.54,0.0
25.97,0.0
25.09,0.0
24.64,0.0
25.91,0.01
22.82,0.83
25.21,1.55
25.79,0.2
25.86,0.0
26.16,0.0
25.82,0.0
25.67,0.0
25.77,0.05
24.66,0.01
24.11,0.0
22.58,0.0
21.99,0.0
22.65,0.0
22.46,0.0
22.88,0.0
23.06,0.0
23.81,0.0
24.31,0.0
23.37,0.0
23.48,0.0
23.92,0.0
23.99,0.0
24.04,0.0
24.11,0.01
24.16,0.26
23.97,0.0
23.92,0.0
23.57,0.0
23.6,0.0
23.43,0.0
23.54,0.0
23.93,0.0
25.29,0.0
26.16,0.0
26.97,0.0
27.82,0.0
28.02,0.0
27.7,0.01
27.14,0.01
26.43,0.02
26.23,0.0
26.2,0.0
26.91,0.0
27.36,0.0
27.59,0.02
27.57,0.02
27.64,0.0
28.1,0.0
28.91,0.0
29.31,0.81
28.74,2.09
28.38,0.1
27.6,0.0
27.23,0.0
28.15,0.0
29.08,0.04
30.18,0.01
31.19,0.06
31.56,0.09
30.26,0.61
29.23,0.4
28.39,0.0
27.25,0.0
27.43,0.0
27.93,0.0
28.07,0.0
29.47,0.0
31.3,0.0
31.26,0.06
31.21,0.69
30.06,2.48
30.25,0.0
30.58,0.0
31.63,0.0
32.77,0.23
33.35,0.38
32.75,0.0
31.82,1.18
31.5,0.55
30.67,0.0
29.43,0.0
29.0,0.0
29.44,0.0
29.51,0.0
29.37,0.0
29.49,0.0
30.46,0.0
31.13,0.0
30.57,0.0
30.18,0.0
30.86,0.0
31.57,0.0
32.07,0.0
31.49,0.0
31.03,0.0
30.06,0.0
31.17,0.0
32.2,0.0
32.06,0.0
32.65,0.0
32.83,0.0
32.47,0.0
31.83,0.0
31.64,0.0
32.8,0.02
32.6,0.01
32.65,0.0
32.88,0.12
33.2,0.24
32.82,0.01
32.66,0.0
33.16,0.0
32.54,0.0
32.28,0.0
32.59,0.0
33.35,0.92
32.74,3.42
32.41,1.99
31.36,3.91
30.06,11.29
30.26,2.5
32.1,9.11
31.06,5.61
30.92,0.21
31.44,0.14
31.8,0.65
32.19,0.0
32.29,0.0
31.69,0.61
30.94,0.8
30.48,1.81
32.27,0.0
32.14,0.0
32.5,0.0
33.95,0.0
34.71,0.06
33.23,1.35
30.2,2.1
31.47,0.93
32.8,1.24
34.12,0.17
34.22,0.33
34.19,0.05
34.25,0.58
33.04,3.48
33.16,0.73
32.4,3.05
32.59,0.32
33.73,0.02
33.62,0.0
32.35,0.15
33.03,0.2
33.88,0.13
32.99,0.15
32.15,0.8
32.05,0.37
33.77,0.27
33.84,5.52
30.47,3.57
30.52,5.49
29.02,3.25
30.93,0.63
30.55,4.54
29.04,0.45
29.81,10.03
29.22,17.44
29.16,0.28
30.08,1.51
30.46,0.27
30.53,1.5
29.99,0.41
29.91,0.55
30.07,0.06
29.51,0.63
29.85,0.37
30.5,2.03
30.71,0.25
31.13,0.0
30.37,0.09
30.42,0.38
30.63,0.18
29.53,1.03
28.92,0.34
29.72,0.33
31.08,0.43
29.97,2.41
28.76,1.26
29.97,0.04
31.01,0.0
31.01,0.0
30.13,0.0
31.08,0.0
29.73,0.1
29.99,0.03
29.62,0.81
29.9,0.12
29.81,0.21
29.73,0.07
30.42,0.07
29.85,0.34
29.39,3.58
30.03,0.45
30.11,0.15
30.27,1.68
29.2,3.45
29.48,2.27
29.25,0.81
29.13,0.45
27.86,6.23
26.92,0.78
27.88,0.24
28.72,0.12
27.27,1.67
28.26,4.28
28.73,2.21
28.29,4.05
28.22,0.86
29.14,0.0
29.62,0.05
29.28,0.21
29.89,0.03
29.31,0.0
30.29,0.03
29.49,0.07
29.65,0.07
29.56,1.25
28.8,1.24
28.34,2.88
27.4,2.79
27.38,14.68
27.19,11.59
27.86,0.42
28.13,0.06
29.07,0.1
28.57,2.17
28.24,2.62
28.92,0.23
28.15,8.64
26.09,7.07
25.86,5.78
27.37,18.39
27.31,5.36
26.66,4.93
26.21,1.9
26.54,1.64
26.93,0.23
26.93,1.14
27.16,0.72
27.96,0.1
28.15,0.73
26.7,5.48
27.28,0.12
27.02,0.67
27.47,0.52
27.2,1.71
27.9,2.18
27.7,0.98
27.93,0.26
27.86,0.21
28.66,0.12
28.56,0.36
28.04,0.03
28.98,2.7
27.39,10.68
26.3,4.43
26.13,18.15
27.37,1.94
27.7,8.08
27.74,15.55
26.93,7.59
27.58,3.75
26.26,6.42
26.28,0.24
28.28,0.71
26.38,7.1
25.66,21.86
26.0,12.93
25.77,8.98
26.08,1.94
26.95,1.67
26.79,5.18
25.96,3.76
25.14,11.25
27.2,1.37
27.16,1.54
27.28,0.65
27.54,0.74
27.26,0.94
26.98,1.35
27.21,8.22
27.23,4.0
27.76,1.57
27.47,0.34
26.61,2.79
26.82,4.29
26.53,11.43
26.73,2.87
26.31,3.65
25.3,21.89
25.59,13.33
25.32,12.22
25.42,4.69
25.25,10.52
24.97,17.04
25.25,7.63
25.09,9.8
24.82,1.91
24.97,0.65
25.18,0.23
25.04,0.96
25.14,2.75
24.32,7.06
24.29,30.19
24.88,4.46
25.55,0.32
25.07,0.46
25.2,4.51
25.51,1.47
26.01,0.0
27.0,0.29
25.68,4.57
26.18,7.27
25.81,12.14
26.3,2.06
25.21,1.18
24.5,0.13
24.77,0.1
25.07,3.44
25.3,3.34
25.33,3.35
25.4,0.4
25.73,2.57
25.73,0.54
25.33,3.34
25.33,1.89
24.78,2.06
24.49,0.56
24.61,0.92
24.65,0.32
24.52,1.07
25.46,4.25
25.29,8.75
25.42,9.28
24.6,7.92
24.61,18.15
24.73,9.63
24.44,1.66
23.94,0.61
23.58,0.72
23.18,0.33
23.57,2.53
23.34,0.19
23.28,0.06
23.23,0.01
23.77,0.0
23.98,0.02
24.77,4.06
24.71,7.87
23.96,1.11
23.91,0.22
24.24,0.36
24.23,0.07
24.33,0.01
24.38,0.0
23.09,0.0
24.17,0.01
23.92,0.0
24.28,3.91
24.79,2.96
24.66,0.11
24.42,0.0
24.05,0.0
24.46,0.0
24.39,0.02
24.98,0.26
25.38,0.17
26.03,0.0
26.19,0.0
26.78,0.0
26.51,0.0
25.63,0.29
25.22,0.24
25.17,0.05
24.79,0.0
24.21,0.0
23.4,0.0
23.98,0.0
24.36,0.0
23.87,0.0
23.28,0.0
23.88,0.0
25.23,0.06
25.84,1.87
25.57,1.14
25.52,0.0
24.86,0.0
25.13,0.0
25.76,0.0
24.48,0.0
23.83,0.0
24.52,0.0
25.0,0.0
25.73,0.0
26.07,0.0
26.33,0.0
26.32,0.0
26.0,0.0
25.82,0.0
25.8,0.0
26.25,0.01
26.55,0.23
26.2,0.0
26.53,0.0
27.11,0.0
27.03,0.09
27.01,0.07
26.99,0.0
26.7,0.0
26.9,0.0
26.92,0.0
27.72,0.0
26.72,0.0
26.29,0.0
26.34,0.0
25.39,0.0
25.78,0.0
26.61,0.01
28.02,0.02
27.38,0.0
27.51,0.0
28.72,0.0
28.85,0.0
28.93,0.0
29.1,0.0
29.02,0.0
29.3,0.14
28.91,0.53
29.33,0.08
29.16,0.05
30.54,0.01
30.74,0.0
30.76,0.0
30.54,0.32
30.59,0.04
30.28,0.0
29.84,0.0
29.93,0.01
29.5,0.0
30.22,0.0
30.33,0.0
30.73,0.0
30.28,0.0
30.5,0.0
31.0,0.0
31.71,0.51
31.54,0.78
32.07,0.01
31.51,0.08
31.18,0.0
30.93,0.0
30.78,0.0
30.62,0.0
30.81,0.0
30.67,0.0
30.73,0.0
30.48,0.0
30.8,0.0
31.64,0.0
31.46,0.0
31.35,0.01
31.1,0.59
32.13,0.54
29.95,1.83
31.85,0.98
31.15,6.37
30.6,0.54
30.9,0.05
31.12,0.0
31.47,0.0
31.69,0.0
32.09,0.0
32.26,0.0
32.86,0.01
33.07,0.01
32.5,0.12
32.49,0.01
32.84,0.0
33.59,0.03
34.18,0.14
33.32,0.45
33.08,1.55
29.86,3.03
31.69,1.39
30.21,1.65
29.56,5.53
30.94,0.04
32.57,1.15
33.02,1.23
32.64,0.33
33.11,0.01
33.18,0.0
32.72,0.57
32.54,1.61
31.95,0.98
32.89,0.06
32.96,0.06
31.39,0.13
31.15,0.08
32.52,0.26
32.83,0.06
32.91,0.17
32.89,0.12
32.14,5.78
30.59,1.76
31.73,0.0
32.64,0.02
31.99,0.12
33.11,0.02
34.26,0.05
33.59,0.57
32.65,0.96
32.32,0.26
32.2,1.01
31.06,8.96
31.04,1.02
30.97,0.24
31.31,1.4
29.55,10.14
28.05,14.33
28.27,0.04
29.0,0.11
29.24,2.97
28.83,4.21
28.82,2.05
29.37,0.03
29.76,0.08
29.82,0.37
28.7,0.49
29.16,0.05
29.85,0.11
29.88,0.07
30.03,0.05
30.17,0.09
29.55,0.18
29.35,0.51
29.41,0.05
29.01,0.24
27.35,0.43
29.63,0.24
30.37,0.12
30.12,1.65
28.04,14.93
27.99,5.1
28.84,0.52
28.81,4.96
28.61,1.6
28.77,0.66
28.31,0.09
28.72,2.54
27.4,3.74
26.92,0.75
28.11,0.42
27.75,0.56
27.98,1.6
27.14,5.38
26.73,15.54
26.63,1.98
27.49,8.97
28.31,1.59
28.1,0.98
27.34,4.69
27.18,1.47
27.52,1.48
26.29,0.84
27.54,1.29
26.98,6.57
27.39,19.75
26.96,0.61
27.28,0.27
27.94,7.59
27.59,21.5
26.99,5.04
27.08,1.32
27.09,2.72
26.99,2.93
26.17,6.99
27.38,0.4
27.62,3.18
26.81,3.43
26.37,1.57
26.8,1.8
26.79,2.16
27.84,0.6
28.26,2.56
28.52,0.33
26.96,6.92
25.72,5.97
26.34,0.1
27.23,4.47
27.42,0.28
27.5,0.15
27.34,0.03
26.87,0.01
27.62,0.05
28.65,0.07
28.7,0.96
27.66,0.47
26.82,0.0
28.82,0.05
28.61,5.93
27.78,8.58
27.29,27.56
27.85,3.85
27.42,1.3
27.71,0.1
28.55,0.33
27.91,0.37
28.36,1.06
27.56,3.43
25.95,8.88
26.2,11.59
26.78,8.0
27.01,5.09
27.45,1.06
27.44,17.41
26.71,0.93
27.16,3.54
26.93,10.71
26.2,4.31
26.13,2.48
25.96,0.3
25.22,2.86
26.42,0.85
27.0,1.02
27.59,0.07
27.26,1.01
27.82,0.34
26.87,1.21
25.94,1.03
26.35,0.67
26.53,0.15
27.04,0.03
27.29,0.14
26.5,3.0
25.36,0.14
27.1,8.27
26.78,4.05
25.77,23.53
25.34,2.94
25.77,0.02
26.42,1.42
26.18,3.58
26.7,0.01
27.62,0.07
28.41,6.19
27.66,9.33
27.08,6.91
26.08,14.97
25.89,2.44
25.11,0.33
26.08,0.15
26.22,0.17
26.23,0.05
26.79,0.04
26.55,1.06
26.94,3.95
26.47,4.35
26.41,9.41
25.21,6.79
26.1,1.39
25.72,1.88
26.47,0.07
25.33,0.04
26.71,55.68
26.52,0.96
26.74,0.01
26.57,0.26
26.4,0.65
26.13,3.48
26.94,2.18
26.93,1.17
26.94,3.9
26.96,1.46
26.73,0.74
26.63,10.46
25.79,4.55
26.03,0.43
25.42,3.14
25.76,0.03
24.94,0.01
25.25,2.48
25.11,17.41
25.47,10.32
25.74,1.6
25.24,6.69
24.84,29.87
24.95,32.67
25.06,8.99
25.01,1.78
24.47,0.2
23.64,0.0
23.1,0.0
23.58,0.0
23.86,0.16
24.85,4.15
24.28,7.17
24.05,6.6
24.44,2.67
24.76,1.25
24.58,0.41
23.87,0.01
24.57,4.5
23.86,20.97
24.25,10.75
23.91,2.21
24.39,11.9
24.76,6.39
24.68,8.65
24.54,1.54
23.51,0.04
22.8,0.0
22.77,0.0
22.71,0.0
22.29,0.0
22.9,0.8
23.6,7.23
23.63,5.04
23.37,3.85
23.01,0.26
22.83,0.01
21.42,0.0
21.91,0.02
22.68,0.03
23.45,0.0
22.67,0.0
22.07,0.0
22.41,0.0
22.39,0.0
23.44,0.42
24.59,3.57
24.19,8.25
22.73,0.64
